Flname,FnName,Art,Max,Unq,Len,OT,Class,ObfStat
7_1_0_boundedAny_long_1_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_long_1_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_long_1_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_1_0_boundedAny_long_1_encl.prob3,main,207.087603356,8.51844596613,13,79,1,encl,obfs
7_1_0_boundedAny_long_1_encl.prob3,function_1,660.719700877,8.80976354467,19,209,2,encl,obfs
7_1_0_boundedAny_long_1_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_long_1_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_long_1_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_1_0_boundedAny_long_1_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,_1_stringEncoder,1858.57439914,8.1755716809,10,528,1,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,main,207.087603356,8.51844596613,13,79,1,encl,obfs
7_1_5_boundedInput_long_0_encl.prob3,function_1,719.662118702,8.80976354467,22,233,2,encl,obfs
7_1_5_boundedInput_long_0_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_1_5_boundedInput_long_0_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_2_5_constant_int_1_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_2_5_constant_int_1_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_2_5_constant_int_1_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_2_5_constant_int_1_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_2_5_constant_int_1_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_2_5_constant_int_1_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_constant_int_1_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_constant_int_1_encl.prob3,_1_stringEncoder,1837.45430685,8.1755716809,10,522,1,norm,norm
7_2_5_constant_int_1_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_constant_int_1_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_constant_int_1_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_2_5_constant_int_1_encl.prob3,main,205.299776778,8.51844596613,14,80,1,encl,obfs
7_2_5_constant_int_1_encl.prob3,function_1,803.936575145,8.80976354467,19,246,2,encl,obfs
7_2_5_constant_int_1_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_constant_int_1_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_constant_int_1_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_2_5_constant_int_1_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,_1_stringEncoder,1837.45430685,8.1755716809,10,522,1,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,main,205.299776778,8.51844596613,14,80,1,encl,obfs
7_1_0_boundedAny_int_3_encl.prob3,function_1,779.209717409,9.01108068532,24,229,5,encl,obfs
7_1_0_boundedAny_int_3_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_1_0_boundedAny_int_3_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,_1_stringEncoder,1837.45430685,8.1755716809,10,522,1,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,main,204.219067213,8.51844596613,15,80,1,encl,obfs
7_2_4_boundedAny_int_2_encl.prob3,function_1,926.738080576,8.80976354467,23,264,2,encl,obfs
7_2_4_boundedAny_int_2_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_2_4_boundedAny_int_2_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,_1_stringEncoder,1837.45430685,8.1755716809,10,522,1,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,main,221.993444571,8.51844596613,15,81,1,encl,obfs
7_1_0_boundedInput_short_3_encl.prob3,function_1,1597.38134045,9.36149655476,26,379,4,encl,obfs
7_1_0_boundedInput_short_3_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_1_0_boundedInput_short_3_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,_1_stringEncoder,1837.45430685,8.1755716809,10,522,1,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,main,205.299776778,8.51844596613,14,80,1,encl,obfs
7_2_5_boundedInput_int_2_encl.prob3,function_1,1106.15053324,8.80976354467,24,308,2,encl,obfs
7_2_5_boundedInput_int_2_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_2_5_boundedInput_int_2_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_1_5_constant_long_0_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_1_5_constant_long_0_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_1_5_constant_long_0_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_1_5_constant_long_0_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_1_5_constant_long_0_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_1_5_constant_long_0_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_constant_long_0_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_constant_long_0_encl.prob3,_1_stringEncoder,1858.57439914,8.1755716809,10,528,1,norm,norm
7_1_5_constant_long_0_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_constant_long_0_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_constant_long_0_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_1_5_constant_long_0_encl.prob3,main,205.78377989,8.51844596613,13,78,1,encl,obfs
7_1_5_constant_long_0_encl.prob3,function_1,650.391976135,8.80976354467,18,217,2,encl,obfs
7_1_5_constant_long_0_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_constant_long_0_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_constant_long_0_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_1_5_constant_long_0_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,_1_stringEncoder,1858.57439914,8.1755716809,10,528,1,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,main,207.087603356,8.51844596613,13,79,1,encl,obfs
7_2_0_boundedInput_long_1_encl.prob3,function_1,628.430765618,8.80976354467,19,202,2,encl,obfs
7_2_0_boundedInput_long_1_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_2_0_boundedInput_long_1_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,_1_stringEncoder,1837.45430685,8.1755716809,10,522,1,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,main,221.993444571,8.51844596613,15,81,1,encl,obfs
7_1_0_boundedAny_char_2_encl.prob3,function_1,941.378046932,9.36149655476,23,230,4,encl,obfs
7_1_0_boundedAny_char_2_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_1_0_boundedAny_char_2_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,_1_stringEncoder,1837.45430685,8.1755716809,10,522,1,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,main,221.993444571,8.51844596613,15,81,1,encl,obfs
7_1_5_boundedInput_char_3_encl.prob3,function_1,1782.67134606,9.36149655476,26,414,5,encl,obfs
7_1_5_boundedInput_char_3_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_1_5_boundedInput_char_3_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_1_0_constant_char_0_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_1_0_constant_char_0_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_1_0_constant_char_0_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_1_0_constant_char_0_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_1_0_constant_char_0_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_1_0_constant_char_0_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_constant_char_0_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_constant_char_0_encl.prob3,_1_stringEncoder,1837.45430685,8.1755716809,10,522,1,norm,norm
7_1_0_constant_char_0_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_constant_char_0_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_constant_char_0_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_1_0_constant_char_0_encl.prob3,main,221.993444571,8.51844596613,15,81,1,encl,obfs
7_1_0_constant_char_0_encl.prob3,function_1,705.159436448,8.80976354467,18,193,2,encl,obfs
7_1_0_constant_char_0_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_constant_char_0_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_0_constant_char_0_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_1_0_constant_char_0_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_1_4_constant_int_1_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_1_4_constant_int_1_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_1_4_constant_int_1_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_1_4_constant_int_1_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_1_4_constant_int_1_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_1_4_constant_int_1_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_4_constant_int_1_encl.prob3,encodeStrings_litStr5_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_4_constant_int_1_encl.prob3,_1_stringEncoder,1837.45430685,8.1755716809,10,522,1,norm,norm
7_1_4_constant_int_1_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_4_constant_int_1_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_4_constant_int_1_encl.prob3,megaInit,43.5894560353,6.11676071692,5,10,0,norm,norm
7_1_4_constant_int_1_encl.prob3,main,205.299776778,8.51844596613,14,80,1,encl,obfs
7_1_4_constant_int_1_encl.prob3,function_1,506.641605916,8.80976354467,18,165,2,encl,obfs
7_1_4_constant_int_1_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_4_constant_int_1_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
7_1_4_constant_int_1_encl.prob3,__libc_csu_init,122.317339912,7.17400789981,15,34,0,norm,norm
7_1_4_constant_int_1_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,norm,norm
7_1_4_boundedAny_short_0_encl.prob3,_start,43.1203831143,4.37618793455,7,12,0,norm,norm
7_1_4_boundedAny_short_0_encl.prob3,deregister_tm_clones,57.7995731395,5.33524868132,10,14,0,norm,norm
7_1_4_boundedAny_short_0_encl.prob3,register_tm_clones,83.9259915948,7.50472264397,11,18,1,norm,norm
7_1_4_boundedAny_short_0_encl.prob3,__do_global_dtors_aux,42.7050707954,8.45457148764,7,8,2,norm,norm
7_1_4_boundedAny_short_0_encl.prob3,frame_dummy,52.870806292,8.0274309682,9,12,1,norm,norm
7_1_4_boundedAny_short_0_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,norm,norm
